 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000
 Density matrix was written to a file for further analysis.	 Density matrix was written to a file for further analysis.

 CCSD calculation:   CPU 0.49 s  wall 0.32 s		      |	 CCSD calculation:   CPU 0.49 s  wall 0.36 s

        Solving for EOMEE-CCSD A singlet states.		        Solving for EOMEE-CCSD A singlet states.

Running a double precision version				Running a double precision version
        EOMEE-CCSD/MP2 right amplitudes will be solved using 	        EOMEE-CCSD/MP2 right amplitudes will be solved using 
        Amplitudes will be solved using standard  algorithm.	        Amplitudes will be solved using standard  algorithm.
     Hard-coded thresholds: 					     Hard-coded thresholds: 
     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh	     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh

      Roots     MaxVec    MaxIter   Precond   Conv      Shift	      Roots     MaxVec    MaxIter   Precond   Conv      Shift
      3         120       60        1         1.00e-05  0.00e	      3         120       60        1         1.00e-05  0.00e
 ------------------------------------------------------------	 ------------------------------------------------------------
      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)	      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)
 ------------------------------------------------------------	 ------------------------------------------------------------
      0    0      3     3.00e-02   5.0359   6.7254   6.7254   |	      0    0      3     2.77e-02   5.0263   6.7192   6.7192  
      1    0      6     2.25e-02   4.0894   5.6325   5.6325   |	      1    0      6     1.54e-03   3.8707   5.4375   5.4375  
      2    0      9     9.12e-04   3.8172   5.4046   5.4046   |	      2    2      9     2.95e-05   3.8208   5.4109*  5.4109* 
      3    0      12    6.31e-05   3.8099   5.4017   5.4017   |	      3    3      10    7.73e-07   3.8158*  5.4109*  5.4109* 
      4    3      15    2.57e-06   3.8093*  5.4025*  5.4025*  <

     Davidson procedure converged				     Davidson procedure converged

 EOMEE transition 1/A						 EOMEE transition 1/A
 Total energy = -7.64446521 a.u.  Excitation energy = 3.80930 |	 Total energy = -7.64379139 a.u.  Excitation energy = 3.81584
 R0^2 = 0.0032  R1^2 = 0.9178  R2^2 = 0.0822  Res^2 = 5.76e-0 |	 R0^2 = 0.0032  R1^2 = 0.9173  R2^2 = 0.0827  Res^2 = 2.32e-0
 Conv-d = yes							 Conv-d = yes

 Amplitude    Transitions between orbitals			 Amplitude    Transitions between orbitals
  0.6772032300       2 (A) A                   ->    3 (A) A  |	 -0.6770558078       2 (A) A                   ->    3 (A) A 
  0.6772032300       2 (A) B                   ->    3 (A) B  |	 -0.6770558078       2 (A) B                   ->    3 (A) B 
  0.0166801164       2 (A) A                   ->    6 (A) A  |	 -0.0155824473       2 (A) A                   ->    6 (A) A 
  0.0166801164       2 (A) B                   ->    6 (A) B  |	 -0.0155824473       2 (A) B                   ->    6 (A) B 
 -0.0055073209       1 (A) A                   ->    3 (A) A  |	 -0.1849649847       2 (A) A       2 (A) B     ->    3 (A) A 
 -0.0055073209       1 (A) B                   ->    3 (A) B  |	  0.1849649847       2 (A) A       2 (A) B     ->    3 (A) B 
 -0.0011439910       1 (A) A                   ->    6 (A) A  |	  0.1849649847       2 (A) B       2 (A) A     ->    3 (A) A 
 -0.0011439910       1 (A) B                   ->    6 (A) B  |	 -0.1849649847       2 (A) B       2 (A) A     ->    3 (A) B 
  0.1843030285       2 (A) A       2 (A) B     ->    3 (A) A  |	  0.1507558044       2 (A) A       2 (A) B     ->    3 (A) A 
 -0.1843030285       2 (A) A       2 (A) B     ->    3 (A) B  |	  0.1507558044       2 (A) A       2 (A) B     ->    6 (A) A 
 -0.1843030285       2 (A) B       2 (A) A     ->    3 (A) A  |	 -0.1507558044       2 (A) A       2 (A) B     ->    6 (A) B 
  0.1843030285       2 (A) B       2 (A) A     ->    3 (A) B  |	 -0.1507558044       2 (A) A       2 (A) B     ->    3 (A) B 
 -0.1499191616       2 (A) A       2 (A) B     ->    3 (A) A  |	 -0.1507558044       2 (A) B       2 (A) A     ->    3 (A) A 
 -0.1499191616       2 (A) A       2 (A) B     ->    6 (A) A  |	 -0.1507558044       2 (A) B       2 (A) A     ->    6 (A) A 
  0.1499191616       2 (A) A       2 (A) B     ->    6 (A) B  |	  0.1507558044       2 (A) B       2 (A) A     ->    3 (A) B 
  0.1499191616       2 (A) A       2 (A) B     ->    3 (A) B  |	  0.1507558044       2 (A) B       2 (A) A     ->    6 (A) B 
  0.1499191616       2 (A) B       2 (A) A     ->    3 (A) A  |	  0.0323185425       2 (A) A       2 (A) B     ->    6 (A) A 
  0.1499191616       2 (A) B       2 (A) A     ->    6 (A) A  |	 -0.0323185425       2 (A) A       2 (A) B     ->    6 (A) B 
 -0.1499191616       2 (A) B       2 (A) A     ->    3 (A) B  |	 -0.0323185425       2 (A) B       2 (A) A     ->    6 (A) A 
 -0.1499191616       2 (A) B       2 (A) A     ->    6 (A) B  |	  0.0323185425       2 (A) B       2 (A) A     ->    6 (A) B 
 -0.0323703519       2 (A) A       2 (A) B     ->    6 (A) A  |	 -0.0315759561       2 (A) A       2 (A) B     ->    5 (A) A 
  0.0323703519       2 (A) A       2 (A) B     ->    6 (A) B  |	  0.0315759561       2 (A) A       2 (A) B     ->    5 (A) B 
  0.0323703519       2 (A) B       2 (A) A     ->    6 (A) A  |	  0.0315759561       2 (A) B       2 (A) A     ->    5 (A) A 
 -0.0323703519       2 (A) B       2 (A) A     ->    6 (A) B  |	 -0.0315759561       2 (A) B       2 (A) A     ->    5 (A) B 
  0.0318830961       2 (A) A       2 (A) B     ->    5 (A) A  |	 -0.0315759560       2 (A) A       2 (A) B     ->    4 (A) A 
 -0.0318830961       2 (A) A       2 (A) B     ->    5 (A) B  |	  0.0315759560       2 (A) A       2 (A) B     ->    4 (A) B 
 -0.0318830961       2 (A) B       2 (A) A     ->    5 (A) A  |	  0.0315759560       2 (A) B       2 (A) A     ->    4 (A) A 
  0.0318830961       2 (A) B       2 (A) A     ->    5 (A) B  |	 -0.0315759560       2 (A) B       2 (A) A     ->    4 (A) B 
  0.0318830961       2 (A) A       2 (A) B     ->    4 (A) A  <
 -0.0318830961       2 (A) A       2 (A) B     ->    4 (A) B  <
 -0.0318830961       2 (A) B       2 (A) A     ->    4 (A) A  <
  0.0318830961       2 (A) B       2 (A) A     ->    4 (A) B  <
  0.0078323990       1 (A) A       2 (A) B     ->    3 (A) A  <
  0.0078323990       2 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0078323990       1 (A) A       2 (A) B     ->    3 (A) B  <
 -0.0078323990       2 (A) A       1 (A) B     ->    3 (A) B  <
 -0.0078323990       2 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0078323990       1 (A) B       2 (A) A     ->    3 (A) A  <
  0.0078323990       1 (A) B       2 (A) A     ->    3 (A) B  <
  0.0078323990       2 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0044595944       1 (A) A       1 (A) B     ->    3 (A) A  <
  0.0044595944       1 (A) A       1 (A) B     ->    3 (A) B  <
  0.0044595944       1 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0044595944       1 (A) B       1 (A) A     ->    3 (A) B  <
  0.0022912343       1 (A) A       2 (A) B     ->    4 (A) A  <
  0.0022912343       2 (A) A       1 (A) B     ->    4 (A) A  <
 -0.0022912343       1 (A) A       2 (A) B     ->    4 (A) B  <
 -0.0022912343       2 (A) A       1 (A) B     ->    4 (A) B  <
 -0.0022912343       2 (A) B       1 (A) A     ->    4 (A) A  <
 -0.0022912343       1 (A) B       2 (A) A     ->    4 (A) A  <
  0.0022912343       1 (A) B       2 (A) A     ->    4 (A) B  <
  0.0022912343       2 (A) B       1 (A) A     ->    4 (A) B  <
  0.0022912343       1 (A) A       2 (A) B     ->    5 (A) A  <
  0.0022912343       2 (A) A       1 (A) B     ->    5 (A) A  <
 -0.0022912343       1 (A) A       2 (A) B     ->    5 (A) B  <
 -0.0022912343       2 (A) A       1 (A) B     ->    5 (A) B  <
 -0.0022912343       2 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0022912343       1 (A) B       2 (A) A     ->    5 (A) A  <
  0.0022912343       1 (A) B       2 (A) A     ->    5 (A) B  <
  0.0022912343       2 (A) B       1 (A) A     ->    5 (A) B  <
 -0.0015174617       1 (A) A       2 (A) B     ->    3 (A) A  <
 -0.0015174617       2 (A) A       1 (A) B     ->    6 (A) A  <
  0.0015174617       1 (A) A       2 (A) B     ->    6 (A) B  <
  0.0015174617       2 (A) A       1 (A) B     ->    3 (A) B  <
  0.0015174617       2 (A) B       1 (A) A     ->    3 (A) A  <
  0.0015174617       1 (A) B       2 (A) A     ->    6 (A) A  <
 -0.0015174617       1 (A) B       2 (A) A     ->    3 (A) B  <
 -0.0015174617       2 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0008906647       1 (A) A       2 (A) A     ->    3 (A) A  <
  0.0008906647       1 (A) A       2 (A) A     ->    6 (A) A  <
  0.0008906647       2 (A) A       1 (A) A     ->    3 (A) A  <
 -0.0008906647       2 (A) A       1 (A) A     ->    6 (A) A  <
 -0.0008906647       1 (A) B       2 (A) B     ->    3 (A) B  <
  0.0008906647       1 (A) B       2 (A) B     ->    6 (A) B  <
  0.0008906647       2 (A) B       1 (A) B     ->    3 (A) B  <
 -0.0008906647       2 (A) B       1 (A) B     ->    6 (A) B  <
 -0.0006866585       1 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0006866585       1 (A) A       1 (A) B     ->    6 (A) A  <
  0.0006866585       1 (A) A       1 (A) B     ->    6 (A) B  <
  0.0006866585       1 (A) A       1 (A) B     ->    3 (A) B  <
  0.0006866585       1 (A) B       1 (A) A     ->    3 (A) A  <
  0.0006866585       1 (A) B       1 (A) A     ->    6 (A) A  <
 -0.0006866585       1 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0006866585       1 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0006280578       1 (A) A       2 (A) B     ->    6 (A) A  <
 -0.0006280578       2 (A) A       1 (A) B     ->    3 (A) A  <
  0.0006280578       1 (A) A       2 (A) B     ->    3 (A) B  <
  0.0006280578       2 (A) A       1 (A) B     ->    6 (A) B  <
  0.0006280578       2 (A) B       1 (A) A     ->    6 (A) A  <
  0.0006280578       1 (A) B       2 (A) A     ->    3 (A) A  <
 -0.0006280578       1 (A) B       2 (A) A     ->    6 (A) B  <
 -0.0006280578       2 (A) B       1 (A) A     ->    3 (A) B  <
  0.0003900544       1 (A) A       2 (A) B     ->    6 (A) A  <
  0.0003900544       2 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0003900544       1 (A) A       2 (A) B     ->    6 (A) B  <
 -0.0003900544       2 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0003900544       2 (A) B       1 (A) A     ->    6 (A) A  <
 -0.0003900544       1 (A) B       2 (A) A     ->    6 (A) A  <
  0.0003900544       1 (A) B       2 (A) A     ->    6 (A) B  <
  0.0003900544       2 (A) B       1 (A) A     ->    6 (A) B  <
  0.0001045766       1 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0001045766       1 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0001045766       1 (A) B       1 (A) A     ->    6 (A) A  <
  0.0001045766       1 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0000166416       1 (A) A       1 (A) B     ->    5 (A) A  <
  0.0000166416       1 (A) A       1 (A) B     ->    5 (A) B  <
  0.0000166416       1 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0000166416       1 (A) B       1 (A) A     ->    5 (A) B  <
 -0.0000166416       1 (A) A       1 (A) B     ->    4 (A) A  <
  0.0000166416       1 (A) A       1 (A) B     ->    4 (A) B  <
  0.0000166416       1 (A) B       1 (A) A     ->    4 (A) A  <
 -0.0000166416       1 (A) B       1 (A) A     ->    4 (A) B  <

              Summary of significant orbitals:			              Summary of significant orbitals:

               Number  Type             Irrep      Energy	               Number  Type             Irrep      Energy
               1       Occ  Alpha       1 (A)     -2.3709     <
               2       Occ  Alpha       2 (A)     -0.3167	               2       Occ  Alpha       2 (A)     -0.3167
               1       Occ  Beta        1 (A)     -2.3709     <
               2       Occ  Beta        2 (A)     -0.3167	               2       Occ  Beta        2 (A)     -0.3167
               3       Vir  Alpha       3 (A)      0.0768	               3       Vir  Alpha       3 (A)      0.0768
               4       Vir  Alpha       4 (A)      0.1579	               4       Vir  Alpha       4 (A)      0.1579
               5       Vir  Alpha       5 (A)      0.1579	               5       Vir  Alpha       5 (A)      0.1579
               6       Vir  Alpha       6 (A)      0.6130	               6       Vir  Alpha       6 (A)      0.6130
               3       Vir  Beta        3 (A)      0.0768	               3       Vir  Beta        3 (A)      0.0768
               4       Vir  Beta        4 (A)      0.1579	               4       Vir  Beta        4 (A)      0.1579
               5       Vir  Beta        5 (A)      0.1579	               5       Vir  Beta        5 (A)      0.1579
               6       Vir  Beta        6 (A)      0.6130	               6       Vir  Beta        6 (A)      0.6130


 EOMEE transition 2/A						 EOMEE transition 2/A
 Total energy = -7.58591533 a.u.  Excitation energy = 5.40253 |	 Total energy = -7.58517551 a.u.  Excitation energy = 5.41086
 R0^2 = 0.0000  R1^2 = 0.9156  R2^2 = 0.0844  Res^2 = 9.69e-0 |	 R0^2 = 0.0000  R1^2 = 0.9153  R2^2 = 0.0847  Res^2 = 4.21e-3
 Conv-d = yes							 Conv-d = yes

 Amplitude    Transitions between orbitals			 Amplitude    Transitions between orbitals
 -0.6765896930       2 (A) A                   ->    5 (A) A  |	 -0.6764823491       2 (A) A                   ->    5 (A) A 
 -0.6765896930       2 (A) B                   ->    5 (A) B  |	 -0.6764823491       2 (A) B                   ->    5 (A) B 
  0.0068851479       1 (A) A                   ->    5 (A) A  |	  0.1646989200       2 (A) A       2 (A) B     ->    5 (A) A 
  0.0068851479       1 (A) B                   ->    5 (A) B  |	  0.1646989200       2 (A) A       2 (A) B     ->    6 (A) A 
  0.1643795444       2 (A) A       2 (A) B     ->    5 (A) A  |	 -0.1646989200       2 (A) A       2 (A) B     ->    6 (A) B 
  0.1643795444       2 (A) A       2 (A) B     ->    6 (A) A  |	 -0.1646989200       2 (A) A       2 (A) B     ->    5 (A) B 
 -0.1643795444       2 (A) A       2 (A) B     ->    6 (A) B  |	 -0.1646989200       2 (A) B       2 (A) A     ->    5 (A) A 
 -0.1643795444       2 (A) A       2 (A) B     ->    5 (A) B  |	 -0.1646989200       2 (A) B       2 (A) A     ->    6 (A) A 
 -0.1643795444       2 (A) B       2 (A) A     ->    5 (A) A  |	  0.1646989200       2 (A) B       2 (A) A     ->    5 (A) B 
 -0.1643795444       2 (A) B       2 (A) A     ->    6 (A) A  |	  0.1646989200       2 (A) B       2 (A) A     ->    6 (A) B 
  0.1643795444       2 (A) B       2 (A) A     ->    5 (A) B  |	 -0.1234742773       2 (A) A       2 (A) B     ->    3 (A) A 
  0.1643795444       2 (A) B       2 (A) A     ->    6 (A) B  |	 -0.1234742773       2 (A) A       2 (A) B     ->    5 (A) A 
 -0.1228961230       2 (A) A       2 (A) B     ->    3 (A) A  |	  0.1234742773       2 (A) A       2 (A) B     ->    5 (A) B 
 -0.1228961230       2 (A) A       2 (A) B     ->    5 (A) A  |	  0.1234742773       2 (A) A       2 (A) B     ->    3 (A) B 
  0.1228961230       2 (A) A       2 (A) B     ->    5 (A) B  |	  0.1234742773       2 (A) B       2 (A) A     ->    3 (A) A 
  0.1228961230       2 (A) A       2 (A) B     ->    3 (A) B  |	  0.1234742773       2 (A) B       2 (A) A     ->    5 (A) A 
  0.1228961230       2 (A) B       2 (A) A     ->    3 (A) A  |	 -0.1234742773       2 (A) B       2 (A) A     ->    3 (A) B 
  0.1228961230       2 (A) B       2 (A) A     ->    5 (A) A  |	 -0.1234742773       2 (A) B       2 (A) A     ->    5 (A) B 
 -0.1228961230       2 (A) B       2 (A) A     ->    3 (A) B  <
 -0.1228961230       2 (A) B       2 (A) A     ->    5 (A) B  <
 -0.0042626167       1 (A) A       2 (A) B     ->    3 (A) A  <
 -0.0042626167       2 (A) A       1 (A) B     ->    5 (A) A  <
  0.0042626167       1 (A) A       2 (A) B     ->    5 (A) B  <
  0.0042626167       2 (A) A       1 (A) B     ->    3 (A) B  <
  0.0042626167       2 (A) B       1 (A) A     ->    3 (A) A  <
  0.0042626167       1 (A) B       2 (A) A     ->    5 (A) A  <
 -0.0042626167       1 (A) B       2 (A) A     ->    3 (A) B  <
 -0.0042626167       2 (A) B       1 (A) A     ->    5 (A) B  <
  0.0034535701       1 (A) A       2 (A) B     ->    5 (A) A  <
  0.0034535701       2 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0034535701       1 (A) A       2 (A) B     ->    6 (A) B  <
 -0.0034535701       2 (A) A       1 (A) B     ->    5 (A) B  <
 -0.0034535701       2 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0034535701       1 (A) B       2 (A) A     ->    6 (A) A  <
  0.0034535701       1 (A) B       2 (A) A     ->    5 (A) B  <
  0.0034535701       2 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0034443721       1 (A) A       2 (A) B     ->    5 (A) A  <
 -0.0034443721       2 (A) A       1 (A) B     ->    3 (A) A  <
  0.0034443721       1 (A) A       2 (A) B     ->    3 (A) B  <
  0.0034443721       2 (A) A       1 (A) B     ->    5 (A) B  <
  0.0034443721       2 (A) B       1 (A) A     ->    5 (A) A  <
  0.0034443721       1 (A) B       2 (A) A     ->    3 (A) A  <
 -0.0034443721       1 (A) B       2 (A) A     ->    5 (A) B  <
 -0.0034443721       2 (A) B       1 (A) A     ->    3 (A) B  <
  0.0024113612       1 (A) A       1 (A) B     ->    3 (A) A  <
  0.0024113612       1 (A) A       1 (A) B     ->    5 (A) A  <
 -0.0024113612       1 (A) A       1 (A) B     ->    5 (A) B  <
 -0.0024113612       1 (A) A       1 (A) B     ->    3 (A) B  <
 -0.0024113612       1 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0024113612       1 (A) B       1 (A) A     ->    5 (A) A  <
  0.0024113612       1 (A) B       1 (A) A     ->    3 (A) B  <
  0.0024113612       1 (A) B       1 (A) A     ->    5 (A) B  <
  0.0018602804       1 (A) A       2 (A) B     ->    6 (A) A  <
  0.0018602804       2 (A) A       1 (A) B     ->    5 (A) A  <
 -0.0018602804       1 (A) A       2 (A) B     ->    5 (A) B  <
 -0.0018602804       2 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0018602804       2 (A) B       1 (A) A     ->    6 (A) A  <
 -0.0018602804       1 (A) B       2 (A) A     ->    5 (A) A  <
  0.0018602804       1 (A) B       2 (A) A     ->    6 (A) B  <
  0.0018602804       2 (A) B       1 (A) A     ->    5 (A) B  <
  0.0015977973       1 (A) A       2 (A) A     ->    5 (A) A  <
 -0.0015977973       1 (A) A       2 (A) A     ->    6 (A) A  <
 -0.0015977973       2 (A) A       1 (A) A     ->    5 (A) A  <
  0.0015977973       2 (A) A       1 (A) A     ->    6 (A) A  <
  0.0015977973       1 (A) B       2 (A) B     ->    5 (A) B  <
 -0.0015977973       1 (A) B       2 (A) B     ->    6 (A) B  <
 -0.0015977973       2 (A) B       1 (A) B     ->    5 (A) B  <
  0.0015977973       2 (A) B       1 (A) B     ->    6 (A) B  <
 -0.0008239981       1 (A) A       2 (A) A     ->    3 (A) A  <
  0.0008239981       1 (A) A       2 (A) A     ->    5 (A) A  <
  0.0008239981       2 (A) A       1 (A) A     ->    3 (A) A  <
 -0.0008239981       2 (A) A       1 (A) A     ->    5 (A) A  <
 -0.0008239981       1 (A) B       2 (A) B     ->    3 (A) B  <
  0.0008239981       1 (A) B       2 (A) B     ->    5 (A) B  <
  0.0008239981       2 (A) B       1 (A) B     ->    3 (A) B  <
 -0.0008239981       2 (A) B       1 (A) B     ->    5 (A) B  <
  0.0006499786       1 (A) A       1 (A) B     ->    5 (A) A  <
  0.0006499786       1 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0006499786       1 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0006499786       1 (A) A       1 (A) B     ->    5 (A) B  <
 -0.0006499786       1 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0006499786       1 (A) B       1 (A) A     ->    6 (A) A  <
  0.0006499786       1 (A) B       1 (A) A     ->    5 (A) B  <
  0.0006499786       1 (A) B       1 (A) A     ->    6 (A) B  <

              Summary of significant orbitals:			              Summary of significant orbitals:

               Number  Type             Irrep      Energy	               Number  Type             Irrep      Energy
               1       Occ  Alpha       1 (A)     -2.3709     <
               2       Occ  Alpha       2 (A)     -0.3167	               2       Occ  Alpha       2 (A)     -0.3167
               1       Occ  Beta        1 (A)     -2.3709     <
               2       Occ  Beta        2 (A)     -0.3167	               2       Occ  Beta        2 (A)     -0.3167
               3       Vir  Alpha       3 (A)      0.0768	               3       Vir  Alpha       3 (A)      0.0768
               5       Vir  Alpha       5 (A)      0.1579	               5       Vir  Alpha       5 (A)      0.1579
               6       Vir  Alpha       6 (A)      0.6130	               6       Vir  Alpha       6 (A)      0.6130
               3       Vir  Beta        3 (A)      0.0768	               3       Vir  Beta        3 (A)      0.0768
               5       Vir  Beta        5 (A)      0.1579	               5       Vir  Beta        5 (A)      0.1579
               6       Vir  Beta        6 (A)      0.6130	               6       Vir  Beta        6 (A)      0.6130


 EOMEE transition 3/A						 EOMEE transition 3/A
 Total energy = -7.58591533 a.u.  Excitation energy = 5.40253 |	 Total energy = -7.58517551 a.u.  Excitation energy = 5.41086
 R0^2 = 0.0000  R1^2 = 0.9156  R2^2 = 0.0844  Res^2 = 9.69e-0 |	 R0^2 = 0.0000  R1^2 = 0.9153  R2^2 = 0.0847  Res^2 = 8.87e-3
 Conv-d = yes							 Conv-d = yes

 Amplitude    Transitions between orbitals			 Amplitude    Transitions between orbitals
  0.6765896930       2 (A) A                   ->    4 (A) A  |	 -0.6764823491       2 (A) A                   ->    4 (A) A 
  0.6765896930       2 (A) B                   ->    4 (A) B  |	 -0.6764823491       2 (A) B                   ->    4 (A) B 
 -0.0068851479       1 (A) A                   ->    4 (A) A  |	  0.0000001323       2 (A) A                   ->    5 (A) A 
 -0.0068851479       1 (A) B                   ->    4 (A) B  |	  0.0000001323       2 (A) B                   ->    5 (A) B 
 -0.1643795444       2 (A) A       2 (A) B     ->    4 (A) A  |	  0.1646989200       2 (A) A       2 (A) B     ->    4 (A) A 
 -0.1643795444       2 (A) A       2 (A) B     ->    6 (A) A  |	  0.1646989200       2 (A) A       2 (A) B     ->    6 (A) A 
  0.1643795444       2 (A) A       2 (A) B     ->    6 (A) B  |	 -0.1646989200       2 (A) A       2 (A) B     ->    6 (A) B 
  0.1643795444       2 (A) A       2 (A) B     ->    4 (A) B  |	 -0.1646989200       2 (A) A       2 (A) B     ->    4 (A) B 
  0.1643795444       2 (A) B       2 (A) A     ->    4 (A) A  |	 -0.1646989200       2 (A) B       2 (A) A     ->    4 (A) A 
  0.1643795444       2 (A) B       2 (A) A     ->    6 (A) A  |	 -0.1646989200       2 (A) B       2 (A) A     ->    6 (A) A 
 -0.1643795444       2 (A) B       2 (A) A     ->    4 (A) B  |	  0.1646989200       2 (A) B       2 (A) A     ->    4 (A) B 
 -0.1643795444       2 (A) B       2 (A) A     ->    6 (A) B  |	  0.1646989200       2 (A) B       2 (A) A     ->    6 (A) B 
  0.1228961230       2 (A) A       2 (A) B     ->    3 (A) A  |	 -0.1234742773       2 (A) A       2 (A) B     ->    3 (A) A 
  0.1228961230       2 (A) A       2 (A) B     ->    4 (A) A  |	 -0.1234742773       2 (A) A       2 (A) B     ->    4 (A) A 
 -0.1228961230       2 (A) A       2 (A) B     ->    4 (A) B  |	  0.1234742773       2 (A) A       2 (A) B     ->    4 (A) B 
 -0.1228961230       2 (A) A       2 (A) B     ->    3 (A) B  |	  0.1234742773       2 (A) A       2 (A) B     ->    3 (A) B 
 -0.1228961230       2 (A) B       2 (A) A     ->    3 (A) A  |	  0.1234742773       2 (A) B       2 (A) A     ->    3 (A) A 
 -0.1228961230       2 (A) B       2 (A) A     ->    4 (A) A  |	  0.1234742773       2 (A) B       2 (A) A     ->    4 (A) A 
  0.1228961230       2 (A) B       2 (A) A     ->    3 (A) B  |	 -0.1234742773       2 (A) B       2 (A) A     ->    3 (A) B 
  0.1228961230       2 (A) B       2 (A) A     ->    4 (A) B  |	 -0.1234742773       2 (A) B       2 (A) A     ->    4 (A) B 
  0.0042626167       1 (A) A       2 (A) B     ->    3 (A) A  <
  0.0042626167       2 (A) A       1 (A) B     ->    4 (A) A  <
 -0.0042626167       1 (A) A       2 (A) B     ->    4 (A) B  <
 -0.0042626167       2 (A) A       1 (A) B     ->    3 (A) B  <
 -0.0042626167       2 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0042626167       1 (A) B       2 (A) A     ->    4 (A) A  <
  0.0042626167       1 (A) B       2 (A) A     ->    3 (A) B  <
  0.0042626167       2 (A) B       1 (A) A     ->    4 (A) B  <
 -0.0034535701       1 (A) A       2 (A) B     ->    4 (A) A  <
 -0.0034535701       2 (A) A       1 (A) B     ->    6 (A) A  <
  0.0034535701       1 (A) A       2 (A) B     ->    6 (A) B  <
  0.0034535701       2 (A) A       1 (A) B     ->    4 (A) B  <
  0.0034535701       2 (A) B       1 (A) A     ->    4 (A) A  <
  0.0034535701       1 (A) B       2 (A) A     ->    6 (A) A  <
 -0.0034535701       1 (A) B       2 (A) A     ->    4 (A) B  <
 -0.0034535701       2 (A) B       1 (A) A     ->    6 (A) B  <
  0.0034443721       1 (A) A       2 (A) B     ->    4 (A) A  <
  0.0034443721       2 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0034443721       1 (A) A       2 (A) B     ->    3 (A) B  <
 -0.0034443721       2 (A) A       1 (A) B     ->    4 (A) B  <
 -0.0034443721       2 (A) B       1 (A) A     ->    4 (A) A  <
 -0.0034443721       1 (A) B       2 (A) A     ->    3 (A) A  <
  0.0034443721       1 (A) B       2 (A) A     ->    4 (A) B  <
  0.0034443721       2 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0024113612       1 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0024113612       1 (A) A       1 (A) B     ->    4 (A) A  <
  0.0024113612       1 (A) A       1 (A) B     ->    4 (A) B  <
  0.0024113612       1 (A) A       1 (A) B     ->    3 (A) B  <
  0.0024113612       1 (A) B       1 (A) A     ->    3 (A) A  <
  0.0024113612       1 (A) B       1 (A) A     ->    4 (A) A  <
 -0.0024113612       1 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0024113612       1 (A) B       1 (A) A     ->    4 (A) B  <
 -0.0018602804       1 (A) A       2 (A) B     ->    6 (A) A  <
 -0.0018602804       2 (A) A       1 (A) B     ->    4 (A) A  <
  0.0018602804       1 (A) A       2 (A) B     ->    4 (A) B  <
  0.0018602804       2 (A) A       1 (A) B     ->    6 (A) B  <
  0.0018602804       2 (A) B       1 (A) A     ->    6 (A) A  <
  0.0018602804       1 (A) B       2 (A) A     ->    4 (A) A  <
 -0.0018602804       1 (A) B       2 (A) A     ->    6 (A) B  <
 -0.0018602804       2 (A) B       1 (A) A     ->    4 (A) B  <
 -0.0015977973       1 (A) A       2 (A) A     ->    4 (A) A  <
  0.0015977973       1 (A) A       2 (A) A     ->    6 (A) A  <
  0.0015977973       2 (A) A       1 (A) A     ->    4 (A) A  <
 -0.0015977973       2 (A) A       1 (A) A     ->    6 (A) A  <
 -0.0015977973       1 (A) B       2 (A) B     ->    4 (A) B  <
